X,Y,Z
378.823300,5.456700,0.000000
433.184715,48.023357,0.000000
413.923221,31.331141,0.000000
381.454000,19.738694,0.000000
396.474420,64.873407,0.000000
385.965498,67.356957,0.000000
378.173800,25.066165,0.000000
374.036333,1.202167,0.000000
359.643729,-11.430243,0.000000
374.806810,0.764905,0.000000
354.551175,8.999000,0.000000
359.998900,12.464000,0.000000
358.262500,13.626875,0.000000
374.065308,11.165692,0.000000
355.466437,2.079500,0.000000
415.190016,26.350459,0.000000
444.345385,52.850615,0.000000
435.893333,51.319500,0.000000
377.054750,14.835803,0.000000
381.620600,10.127600,0.000000
385.915992,67.210376,0.000000
380.227140,28.876527,0.000000
341.053917,48.551333,0.000000
375.000545,-15.488582,0.000000
387.979625,134.867500,0.000000
535.205533,34.761052,0.000000
536.038236,35.010809,0.000000
381.466500,105.604750,0.000000
383.312000,108.688000,0.000000
387.643714,124.494429,0.000000
438.780833,24.534000,0.000000
376.058167,105.135667,0.000000
362.264500,-1.212167,0.000000
368.529000,88.726483,0.000000
495.758250,18.260750,0.000000
521.506673,36.582063,0.000000
527.235989,28.972967,0.000000
542.830471,40.834835,0.000000
378.419542,138.294833,0.000000
396.113833,114.032000,0.000000
370.164745,-1.945736,0.000000
385.433280,107.959042,0.000000
533.681649,20.916622,0.000000
501.683000,9.988333,0.000000
496.062000,72.310389,0.000000
497.532667,85.130222,0.000000
486.365500,93.584000,0.000000
334.499000,-29.880618,0.000000
497.404000,79.321667,0.000000
481.168900,71.444000,0.000000
466.214100,119.790900,0.000000
472.601286,131.303143,0.000000
372.602312,112.672687,0.000000
485.477167,108.263500,0.000000
449.427586,54.037168,0.000000
345.820650,-40.372037,0.000000
541.506912,26.772113,0.000000
536.803694,48.723290,0.000000
481.356625,114.949250,0.000000
378.342167,-3.394333,0.000000
428.469271,44.846554,0.000000
393.305714,38.572681,0.000000
384.862182,-2.569000,0.000000
509.913636,99.297727,0.000000
485.845278,85.263056,0.000000
529.430654,43.050272,0.000000
359.406765,92.214176,0.000000
380.137039,137.151412,0.000000
389.074333,-7.494333,0.000000
488.149000,104.612000,0.000000
490.768000,112.629000,0.000000
383.385667,116.871833,0.000000
487.400000,112.113667,0.000000
513.177000,127.433375,0.000000
379.104167,138.586333,0.000000
390.465200,132.742000,0.000000
371.402000,132.065333,0.000000
549.076033,32.721751,0.000000
478.781444,91.064778,0.000000
378.094458,138.305750,0.000000
370.523333,4.515333,0.000000
392.649545,116.207273,0.000000
429.047500,45.864333,0.000000
381.085800,130.203200,0.000000
454.709525,38.296188,0.000000
407.332667,103.763333,0.000000
520.256667,213.880083,0.000000
501.832429,179.354571,0.000000
489.904000,241.139667,0.000000
457.501000,195.624667,0.000000
493.198949,173.451128,0.000000
527.721500,171.010875,0.000000
450.290000,186.082667,0.000000
500.848500,182.010875,0.000000
448.535286,176.890286,0.000000
446.554833,149.120000,0.000000
493.703632,234.454105,0.000000
487.953500,249.834167,0.000000
503.307333,120.922833,0.000000
442.007944,158.154222,0.000000
462.947444,161.660000,0.000000
491.231167,175.256833,0.000000
498.286857,247.661857,0.000000
508.305222,229.685000,0.000000
457.117250,176.954375,0.000000
507.173667,167.054500,0.000000
536.757909,190.039636,0.000000
470.114500,152.105875,0.000000
524.634333,213.186667,0.000000
511.022714,203.793429,0.000000
505.388000,153.288857,0.000000
440.462857,149.800143,0.000000
498.853500,230.455000,0.000000
487.041792,173.151125,0.000000
516.152429,221.789571,0.000000
540.804889,182.956889,0.000000
445.678286,145.125714,0.000000
444.430667,172.190333,0.000000
515.426400,193.912600,0.000000
484.356667,149.428000,0.000000
525.769333,184.407667,0.000000
507.338846,139.862692,0.000000
510.728667,126.554385,0.000000
459.608000,176.820333,0.000000
448.158000,142.354333,0.000000
439.829125,178.562500,0.000000
379.696500,215.862167,0.000000
510.441000,214.971714,0.000000
491.547375,123.836562,0.000000
541.934958,-87.980533,0.000000
619.562833,-192.297950,0.000000
515.747020,-95.775696,0.000000
548.612667,-163.527333,0.000000
536.858020,-81.943085,0.000000
614.661179,-185.051076,0.000000
561.857500,-238.216500,0.000000
528.641333,-93.327667,0.000000
532.619038,-75.945654,0.000000
570.202700,-139.577085,0.000000
570.030333,-200.931217,0.000000
532.772833,-168.059950,0.000000
540.431500,-195.368150,0.000000
567.727000,-246.135571,0.000000
543.181833,-164.389867,0.000000
537.269662,-83.415979,0.000000
584.660167,-121.777532,0.000000
612.046091,-186.197681,0.000000
560.249833,-223.190417,0.000000
528.493500,-70.464033,0.000000
556.252300,-153.895150,0.000000
613.105167,-182.432567,0.000000
555.171240,9.410987,0.000000
554.155625,-7.320000,0.000000
582.269333,54.371667,0.000000
566.388455,-2.650091,0.000000
570.465167,45.222833,0.000000
559.844333,45.581542,0.000000
583.346929,64.563143,0.000000
555.638271,9.208687,0.000000
540.170889,11.636444,0.000000
544.983950,21.468700,0.000000
575.183889,5.951444,0.000000
573.231500,66.260667,0.000000
572.912652,55.436768,0.000000
571.285490,55.693135,0.000000
585.267714,54.816571,0.000000
570.886000,42.336071,0.000000
572.779286,69.069000,0.000000
569.769579,19.505368,0.000000
542.942737,-1.279053,0.000000
557.710018,8.696562,0.000000
572.789875,6.963500,0.000000
561.322667,57.144167,0.000000
557.992643,57.181857,0.000000
556.379382,9.068478,0.000000
582.304920,43.785200,0.000000
571.802882,55.847247,0.000000
558.552500,25.508625,0.000000
635.964857,85.156000,0.000000
593.897875,74.343375,0.000000
645.898625,129.667000,0.000000
647.437143,104.645429,0.000000
527.972600,138.702300,0.000000
589.918636,52.105000,0.000000
615.171667,78.145222,0.000000
543.523643,154.103071,0.000000
556.762500,134.588167,0.000000
592.718500,79.023214,0.000000
596.683556,75.489667,0.000000
662.396500,42.177000,0.000000
671.081500,47.960000,0.000000
570.582750,142.379500,0.000000
531.690000,117.760571,0.000000
556.609167,163.451667,0.000000
561.694042,67.736625,0.000000
642.351333,111.211667,0.000000
539.318571,132.801714,0.000000
591.380625,36.988000,0.000000
547.844000,179.581625,0.000000
630.425167,120.619333,0.000000
625.176143,88.003286,0.000000
621.462300,83.595600,0.000000
590.313250,47.467875,0.000000
649.790000,119.097100,0.000000
649.353833,106.861667,0.000000
591.161400,72.685100,0.000000
594.083333,75.977833,0.000000
560.616333,118.964667,0.000000
547.337000,169.095100,0.000000
602.221167,75.431500,0.000000
543.419714,166.100286,0.000000
614.074571,187.216571,0.000000
617.340803,200.822852,0.000000
626.778111,79.701722,0.000000
617.507750,100.541438,0.000000
642.704000,107.564111,0.000000
670.639167,51.184500,0.000000
647.883700,111.098400,0.000000
596.781513,70.271410,0.000000
550.303909,114.401045,0.000000
589.160500,189.100500,0.000000
571.885667,186.398667,0.000000
627.874500,79.397667,0.000000
595.002482,206.455107,0.000000
638.186167,32.065000,0.000000
597.061541,69.582351,0.000000
661.825800,43.828100,0.000000
631.463462,90.574923,0.000000
607.409533,77.780867,0.000000
606.027100,68.805600,0.000000
599.903125,37.240750,0.000000
666.226333,49.373889,0.000000
668.706333,66.743833,0.000000
650.887889,128.102889,0.000000
551.338250,141.521500,0.000000
541.174900,165.306000,0.000000
644.424833,105.553667,0.000000
588.308333,21.243167,0.000000
551.104429,197.228429,0.000000
587.248500,175.615700,0.000000
611.880900,82.599200,0.000000
597.165849,69.549477,0.000000
691.333801,107.011109,0.000000
540.002667,225.581167,0.000000
690.131833,90.748000,0.000000
691.955750,194.987625,0.000000
664.395100,103.223000,0.000000
695.417327,119.670449,0.000000
718.557700,19.226700,0.000000
529.179250,223.252750,0.000000
683.914375,224.550750,0.000000
701.910333,198.185667,0.000000
613.772870,178.195391,0.000000
677.993153,238.968272,0.000000
682.565111,189.382667,0.000000
714.082364,14.820545,0.000000
716.204500,22.410500,0.000000
715.845125,11.394750,0.000000
721.102000,12.701000,0.000000
632.073700,313.632867,0.000000
646.647833,285.393500,0.000000
625.811132,172.303171,0.000000
651.213143,256.490429,0.000000
670.160667,295.128333,0.000000
542.484500,204.392167,0.000000
629.980000,312.906000,0.000000
686.892880,116.631290,0.000000
676.447333,292.809167,0.000000
679.670667,248.766167,0.000000
571.417500,255.228000,0.000000
619.444111,175.706556,0.000000
555.204833,211.242833,0.000000
687.329000,190.955000,0.000000
691.809279,107.623585,0.000000
623.950079,185.787381,0.000000
697.224511,119.345416,0.000000
712.067500,147.089125,0.000000
684.994556,245.150667,0.000000
541.205000,231.716667,0.000000
692.128000,160.818273,0.000000
550.110100,202.164300,0.000000
527.186000,217.104714,0.000000
656.689667,291.690000,0.000000
534.958500,213.611833,0.000000
672.145471,250.509235,0.000000
562.502143,243.067000,0.000000
543.743024,230.388262,0.000000
555.417100,250.743900,0.000000
628.020500,175.152974,0.000000
534.975786,208.882500,0.000000
672.373167,236.759667,0.000000
675.261500,253.797333,0.000000
678.039784,239.353139,0.000000
651.276000,297.437000,0.000000
668.780000,202.966667,0.000000
621.841222,172.123333,0.000000
675.942059,243.155294,0.000000
686.880000,230.759125,0.000000
687.699143,159.565429,0.000000
694.131130,118.767913,0.000000
683.930857,131.174429,0.000000
531.770750,222.537875,0.000000
681.086375,143.396000,0.000000
710.601750,142.141375,0.000000
711.908000,114.463500,0.000000
564.837500,246.409375,0.000000
769.986000,178.875667,0.000000
799.160333,76.127333,0.000000
789.831500,217.081700,0.000000
616.487625,366.998250,0.000000
808.654875,178.232625,0.000000
743.718000,120.265500,0.000000
782.739174,147.802099,0.000000
641.862857,361.148429,0.000000
747.468000,93.838286,0.000000
758.693833,66.398167,0.000000
759.530625,133.335500,0.000000
775.200000,155.494000,0.000000
786.718500,131.567333,0.000000
762.200271,200.979346,0.000000
743.191714,90.542143,0.000000
773.202167,132.199000,0.000000
728.785000,8.246400,0.000000
782.732698,147.802083,0.000000
802.261000,20.148667,0.000000
740.729167,43.748000,0.000000
820.682375,68.740375,0.000000
782.578167,72.114500,0.000000
749.234125,105.186375,0.000000
635.238667,360.058333,0.000000
797.984125,184.742125,0.000000
764.592143,149.810571,0.000000
762.504769,162.300538,0.000000
620.674800,275.019500,0.000000
758.669375,156.506125,0.000000
785.045375,157.834250,0.000000
775.311667,232.216833,0.000000
824.954571,71.769286,0.000000
644.746437,363.571063,0.000000
749.451714,110.287286,0.000000
746.030000,185.806500,0.000000
757.961455,166.168000,0.000000
594.575375,355.687875,0.000000
769.701375,210.240875,0.000000
770.272875,227.025875,0.000000
610.374000,369.565250,0.000000
771.353214,145.655714,0.000000
756.092625,182.203312,0.000000
763.545850,145.006600,0.000000
603.706167,363.158333,0.000000
562.503333,349.968667,0.000000
621.455333,276.847167,0.000000
654.863500,350.415750,0.000000
768.247455,170.391636,0.000000
771.464375,171.050375,0.000000
600.603263,375.317263,0.000000
771.969455,157.146061,0.000000
771.631167,267.860333,0.000000
750.188833,179.019333,0.000000
764.479889,183.247000,0.000000
766.770500,149.994250,0.000000
755.510333,185.707667,0.000000
767.694364,164.987818,0.000000
746.815300,170.482400,0.000000
781.015227,149.554787,0.000000
747.476333,160.435167,0.000000
747.317625,139.942000,0.000000
748.803286,99.442286,0.000000
634.416333,394.089833,0.000000
631.952667,357.563000,0.000000
910.320571,167.808143,0.000000
951.386778,34.870889,0.000000
898.373429,169.148857,0.000000
888.743143,208.760000,0.000000
864.845694,269.781889,0.000000
964.658222,38.623444,0.000000
790.702125,350.122747,0.000000
822.455167,56.157500,0.000000
865.298200,295.795800,0.000000
806.084105,380.751593,0.000000
838.296333,62.650111,0.000000
793.566167,244.549833,0.000000
956.393300,34.850900,0.000000
871.796667,171.331000,0.000000
763.587210,382.670235,0.000000
756.615667,386.658500,0.000000
889.913500,124.013667,0.000000
911.215000,164.411500,0.000000
966.932778,46.713111,0.000000
915.641667,214.972000,0.000000
762.374000,388.557833,0.000000
881.810500,207.945500,0.000000
801.598955,245.143136,0.000000
918.417667,122.717833,0.000000
768.613833,383.911667,0.000000
769.936833,380.069500,0.000000
857.135917,181.091250,0.000000
764.730167,378.357333,0.000000
880.200875,185.171875,0.000000
759.613667,376.587000,0.000000
766.671833,389.631667,0.000000
897.020833,205.472333,0.000000
941.835000,35.931000,0.000000
843.047500,64.007000,0.000000
905.144333,126.912222,0.000000
905.413125,180.161375,0.000000
834.383333,63.913167,0.000000
930.132000,31.103667,0.000000
830.869556,65.293222,0.000000
951.434167,38.017667,0.000000
926.956000,168.795167,0.000000
896.699333,180.800500,0.000000
892.176571,201.074571,0.000000
932.306750,135.057750,0.000000
892.096778,187.133000,0.000000
958.011000,42.246000,0.000000
885.488900,192.075000,0.000000
860.519875,186.703750,0.000000
826.397167,64.890500,0.000000
897.087667,213.116000,0.000000
865.810500,269.769167,0.000000
861.263167,242.407167,0.000000
800.997429,246.242143,0.000000
939.914438,35.217250,0.000000
912.212875,178.961000,0.000000
854.162889,186.141444,0.000000
894.752917,212.037583,0.000000
819.528286,258.021929,0.000000
964.299000,52.126833,0.000000
805.670250,235.799625,0.000000
784.342600,259.566200,0.000000
790.896974,350.144158,0.000000
806.255016,380.918881,0.000000
772.873286,365.765143,0.000000
715.662906,329.390882,0.000000
840.643333,344.048333,0.000000
806.302500,332.747100,0.000000
779.462783,381.339077,0.000000
774.883727,369.978909,0.000000
811.336945,391.954984,0.000000
770.017000,354.842625,0.000000
834.442125,360.501875,0.000000
784.418341,336.912898,0.000000
837.669500,354.571500,0.000000
828.106429,346.300714,0.000000
846.312183,351.080623,0.000000
723.774242,322.547606,0.000000
728.181833,307.062167,0.000000
826.756167,350.925500,0.000000
715.264810,305.073238,0.000000
764.009889,371.039111,0.000000
823.420300,365.737900,0.000000
763.105292,383.176312,0.000000
757.644333,382.262167,0.000000
760.110471,375.508353,0.000000
838.028176,356.525118,0.000000
833.871094,347.786250,0.000000
791.196500,403.463000,0.000000
746.420000,331.100000,0.000000
741.326286,334.644429,0.000000
724.775000,336.783167,0.000000
731.774700,338.766600,0.000000
726.099022,337.297289,0.000000
726.604788,328.954576,0.000000
722.113875,310.644750,0.000000
719.750444,301.337111,0.000000
833.738345,347.771798,0.000000
749.544707,379.244071,0.000000
716.555083,329.329958,0.000000
707.690333,332.756833,0.000000
722.013333,316.733500,0.000000
833.181500,353.611833,0.000000
819.442966,348.021307,0.000000
764.126000,383.398500,0.000000
780.803194,378.872900,0.000000
832.032833,383.219833,0.000000
791.694251,350.058773,0.000000
741.599667,335.370750,0.000000
839.788167,349.747333,0.000000
715.275500,330.112333,0.000000
834.790167,342.083167,0.000000
824.667167,362.490083,0.000000
855.499071,355.030357,0.000000
806.375250,335.016250,0.000000
723.429167,322.649667,0.000000
727.555521,304.519646,0.000000
775.989875,330.155250,0.000000
830.121333,341.014167,0.000000
767.266500,352.865583,0.000000
740.970065,376.705104,0.000000
819.744538,347.990108,0.000000
785.258984,338.958109,0.000000
833.631333,348.849333,0.000000
791.211125,402.953292,0.000000
784.695564,337.537173,0.000000
727.026500,328.699500,0.000000
805.166273,378.838842,0.000000
715.040500,304.610500,0.000000
737.762333,306.010250,0.000000
650.554000,431.988500,0.000000
685.093250,381.831667,0.000000
654.711000,426.365000,0.000000
682.877500,353.057667,0.000000
513.625917,111.693083,0.000000
1012.199571,77.814000,0.000000
1021.070500,103.394167,0.000000
1014.241667,70.134333,0.000000
997.741267,101.321467,0.000000
1011.925143,142.630571,0.000000
806.595444,212.175444,0.000000
998.578000,131.391091,0.000000
988.527111,150.299556,0.000000
1012.400000,149.421571,0.000000
676.771167,384.633500,0.000000
651.225778,419.859111,0.000000
711.163391,300.113478,0.000000
727.379125,342.623625,0.000000
720.530375,364.425125,0.000000
798.151167,26.468000,0.000000
726.183750,320.790500,0.000000
720.756167,354.358667,0.000000
679.209500,431.172000,0.000000
519.003900,107.330400,0.000000
1003.272000,99.798833,0.000000
1016.925429,71.644714,0.000000
1007.916750,73.457125,0.000000
1011.302889,106.240778,0.000000
1021.103000,101.714286,0.000000
1014.840750,137.345625,0.000000
1011.154750,89.154250,0.000000
681.853333,365.098000,0.000000
685.731167,365.073500,0.000000
678.152143,438.360286,0.000000
1004.902091,79.479273,0.000000
762.470500,172.954167,0.000000
1018.990846,91.636538,0.000000
990.940000,143.999250,0.000000
683.159889,423.405556,0.000000
768.864333,25.883167,0.000000
1002.943667,89.528333,0.000000
1018.032231,106.498462,0.000000
729.140500,328.620688,0.000000
821.470625,215.754125,0.000000
553.252833,58.197667,0.000000
735.029333,285.927833,0.000000
537.389000,11.666000,0.000000
541.820800,14.374400,0.000000
809.274000,211.776625,0.000000
649.719778,425.561222,0.000000
512.987833,110.799667,0.000000
723.376100,333.639000,0.000000
1003.570179,99.539026,0.000000
1019.280167,72.226333,0.000000
569.349083,37.354917,0.000000
1003.317125,105.505250,0.000000
719.512000,357.185889,0.000000
690.470833,385.780667,0.000000
817.085500,214.443625,0.000000
690.050875,398.533500,0.000000
1009.301000,94.373000,0.000000
1013.269706,99.520529,0.000000
573.615727,74.307182,0.000000
972.313000,207.687308,0.000000
1007.418000,209.743500,0.000000
973.788667,247.879444,0.000000
961.716727,289.171545,0.000000
972.610167,290.665333,0.000000
1004.940000,305.255167,0.000000
1005.367857,302.540429,0.000000
984.870833,247.587500,0.000000
1007.607875,316.784625,0.000000
990.870400,305.487300,0.000000
997.395000,298.348500,0.000000
981.882875,159.226875,0.000000
956.267625,237.042750,0.000000
1012.038556,186.560667,0.000000
990.368625,297.641875,0.000000
984.442000,156.882250,0.000000
1022.379125,139.338750,0.000000
988.928067,215.672733,0.000000
1018.509500,169.262333,0.000000
994.882000,190.947167,0.000000
993.347231,205.861692,0.000000
1016.731429,144.827857,0.000000
1012.524333,209.087500,0.000000
998.473667,186.668778,0.000000
1006.694875,221.349625,0.000000
973.029875,217.641375,0.000000
1005.733222,200.566333,0.000000
975.594143,208.308286,0.000000
989.355667,171.246000,0.000000
964.439167,249.478000,0.000000
959.357000,237.725714,0.000000
999.100333,243.415333,0.000000
990.335846,185.918462,0.000000
991.164089,170.020400,0.000000
1002.811818,247.283182,0.000000
979.441250,290.360125,0.000000
1016.262778,249.879000,0.000000
1007.076083,233.012667,0.000000
1008.274167,200.474917,0.000000
992.650400,213.376900,0.000000
999.245333,262.962000,0.000000
975.538667,211.912333,0.000000
1003.149167,212.513167,0.000000
994.719125,183.094375,0.000000
969.757750,199.096500,0.000000
979.760333,262.516333,0.000000
1001.087000,265.018000,0.000000
996.694429,165.088143,0.000000
986.843467,235.838467,0.000000
1009.350750,296.921687,0.000000
1010.909250,296.808000,0.000000
1007.971556,302.488667,0.000000
1002.465625,218.615875,0.000000
974.716500,203.980500,0.000000
1008.849125,302.131000,0.000000
996.980667,213.144000,0.000000
1012.872000,299.865536,0.000000
997.744833,166.623667,0.000000
1005.688583,160.802083,0.000000
975.448250,216.457250,0.000000
964.447778,245.886444,0.000000
959.287636,247.421364,0.000000
997.695000,179.063857,0.000000
994.823444,263.204556,0.000000
933.285222,340.325667,0.000000
952.958286,432.132714,0.000000
930.761533,362.398600,0.000000
979.323333,487.550333,0.000000
931.409500,365.497875,0.000000
1004.467143,281.500286,0.000000
901.920750,410.380500,0.000000
950.293143,350.011571,0.000000
935.316571,358.506429,0.000000
934.118667,345.743778,0.000000
1014.658895,332.347947,0.000000
1007.304857,282.368429,0.000000
984.096167,467.650167,0.000000
986.675667,297.259833,0.000000
917.311727,381.463091,0.000000
926.617667,338.628167,0.000000
954.006167,404.459000,0.000000
942.325875,396.435562,0.000000
1004.717833,283.406167,0.000000
969.882500,449.620167,0.000000
956.041190,381.684048,0.000000
932.926538,383.068846,0.000000
934.003429,355.606143,0.000000
993.576300,454.567300,0.000000
928.556429,351.407143,0.000000
1011.125286,338.949714,0.000000
1011.121500,271.582625,0.000000
1010.529250,282.768875,0.000000
995.046167,482.651000,0.000000
942.447000,351.100063,0.000000
944.085000,342.666667,0.000000
957.255750,404.380750,0.000000
931.065500,367.366167,0.000000
906.553273,404.882545,0.000000
997.807273,286.312636,0.000000
987.483667,290.514833,0.000000
956.737800,361.467200,0.000000
978.280000,453.588625,0.000000
1012.954667,483.271667,0.000000
1014.689000,262.827625,0.000000
940.463000,389.805455,0.000000
928.505000,353.186286,0.000000
1014.424429,346.411000,0.000000
1006.421571,334.596429,0.000000
1017.047333,273.635667,0.000000
1006.249778,270.007889,0.000000
996.788400,273.824200,0.000000
931.880167,362.941833,0.000000
923.893167,379.801500,0.000000
930.678733,366.878333,0.000000
923.888333,382.255667,0.000000
928.255875,345.113625,0.000000
956.241923,419.177231,0.000000
980.919400,479.559600,0.000000
1007.666833,262.862667,0.000000
954.795100,435.628100,0.000000
1018.124444,281.347222,0.000000
954.048833,403.510167,0.000000
983.403167,451.388667,0.000000
948.056714,414.248571,0.000000
957.847889,400.470222,0.000000
946.518318,417.507682,0.000000
927.996429,356.176571,0.000000
935.011500,353.834400,0.000000
1006.061667,383.285800,0.000000
938.991545,414.378091,0.000000
942.182167,420.917667,0.000000
1001.360545,369.682364,0.000000
974.159846,387.356077,0.000000
967.275000,366.442333,0.000000
993.343167,367.812667,0.000000
987.649833,366.516333,0.000000
985.722333,371.428250,0.000000
