X,Y,Z
936.380857,406.440286,0.000000
971.809889,427.745111,0.000000
967.179375,362.283250,0.000000
965.289154,403.430769,0.000000
975.537125,368.962000,0.000000
986.157786,398.042929,0.000000
999.046636,409.817636,0.000000
922.618909,398.933000,0.000000
980.215333,412.372944,0.000000
994.940000,378.910143,0.000000
943.561333,406.920167,0.000000
995.672733,368.643667,0.000000
938.802833,422.719667,0.000000
984.753444,389.230778,0.000000
968.954727,364.857909,0.000000
985.202429,386.781714,0.000000
972.879571,375.490571,0.000000
967.397667,359.443500,0.000000
979.370800,372.710000,0.000000
982.561769,424.529846,0.000000
975.687286,420.880143,0.000000
1001.861818,417.158909,0.000000
981.685857,406.907429,0.000000
1006.973286,363.362857,0.000000
1013.307625,363.719750,0.000000
987.387444,362.743444,0.000000
977.964000,361.481500,0.000000
989.260100,419.336900,0.000000
994.489643,421.964000,0.000000
939.715833,402.539333,0.000000
969.994273,421.390182,0.000000
993.447556,416.791222,0.000000
997.586714,413.551714,0.000000
935.537333,421.280000,0.000000
992.916571,364.350286,0.000000
941.024333,406.809167,0.000000
983.427500,367.443333,0.000000
934.289000,401.857333,0.000000
927.357727,414.308818,0.000000
1003.336000,390.682400,0.000000
1004.834917,371.404167,0.000000
1009.540286,364.385000,0.000000
973.629500,420.679500,0.000000
1001.215583,364.198750,0.000000
920.784300,413.541200,0.000000
978.654455,365.354455,0.000000
981.576636,362.931091,0.000000
942.780000,406.886000,0.000000
981.786500,373.080750,0.000000
1008.809500,387.411900,0.000000
987.732889,384.880111,0.000000
984.445778,371.101000,0.000000
968.011889,394.415222,0.000000
996.117667,388.144333,0.000000
999.689429,378.164857,0.000000
938.604250,379.980000,0.000000
935.616556,370.670889,0.000000
1010.357000,371.861750,0.000000
973.082615,433.739692,0.000000
1007.878400,418.282200,0.000000
444.139500,-201.064633,0.000000
983.675833,433.351250,0.000000
931.524375,371.732875,0.000000
421.291167,-132.519930,0.000000
981.579400,194.981000,0.000000
990.096375,262.753750,0.000000
960.339333,296.825000,0.000000
529.474500,-182.145117,0.000000
916.558000,394.925750,0.000000
498.247143,-191.292929,0.000000
382.549375,-74.960175,0.000000
1010.250429,391.272714,0.000000
963.557000,205.439286,0.000000
964.414000,417.876857,0.000000
438.094167,-201.774683,0.000000
976.624727,429.447000,0.000000
992.083250,437.303000,0.000000
896.751500,450.692667,0.000000
951.439667,258.023500,0.000000
978.734500,194.393500,0.000000
962.896250,215.687750,0.000000
965.898429,416.072714,0.000000
992.736636,381.817455,0.000000
1007.536750,400.287875,0.000000
948.844250,295.304833,0.000000
607.198500,-374.371333,0.000000
571.876500,-367.832667,0.000000
621.271500,-359.471333,0.000000
614.820333,-346.699000,0.000000
507.853667,-387.260667,0.000000
619.842000,-367.327000,0.000000
546.705500,-373.084500,0.000000
622.497167,-421.194333,0.000000
589.984333,-352.644833,0.000000
500.939000,-377.161333,0.000000
611.678333,-342.184167,0.000000
609.332667,-176.892100,0.000000
571.392417,-434.264833,0.000000
568.663333,-178.539867,0.000000
573.889667,-426.988167,0.000000
408.689667,-34.672767,0.000000
457.781333,-254.545500,0.000000
501.105333,-174.279600,0.000000
547.229500,-124.106530,0.000000
484.494429,-187.007243,0.000000
510.313333,-232.201650,0.000000
570.266333,-109.723633,0.000000
557.928333,-137.447634,0.000000
510.975000,-177.993367,0.000000
486.427333,-30.433833,0.000000
490.576167,-244.226667,0.000000
450.970833,-228.128300,0.000000
435.082500,-220.372500,0.000000
538.164500,-80.559740,0.000000
492.181250,-179.956750,0.000000
577.164833,-101.634417,0.000000
545.157750,-114.291637,0.000000
510.963500,-134.166558,0.000000
432.193000,-49.235633,0.000000
464.683625,-50.701562,0.000000
493.432400,-119.234293,0.000000
519.764429,-191.350686,0.000000
446.339333,-50.697433,0.000000
485.083833,-247.792333,0.000000
466.309286,-120.628217,0.000000
528.352406,-195.606234,0.000000
583.889833,-105.945333,0.000000
478.927167,-53.436196,0.000000
573.152667,-254.406333,0.000000
436.843667,-38.414967,0.000000
479.061000,-238.584833,0.000000
499.703500,-43.999350,0.000000
510.592333,-87.294450,0.000000
587.853500,-362.477000,0.000000
614.598667,-369.297667,0.000000
498.846000,-210.808000,0.000000
497.924857,-203.832557,0.000000
603.276167,-377.060500,0.000000
456.575833,-179.921683,0.000000
463.287167,-182.950750,0.000000
454.477667,-173.961567,0.000000
434.861667,-133.119634,0.000000
440.032167,-139.025902,0.000000
498.543167,-225.524050,0.000000
471.536000,-209.906543,0.000000
592.295667,-356.125333,0.000000
593.269000,-358.825500,0.000000
603.255000,-352.092667,0.000000
584.498333,-364.739000,0.000000
599.837333,-354.397167,0.000000
596.536667,-356.622333,0.000000
484.914556,-209.662356,0.000000
494.319000,-194.737700,0.000000
508.513182,-206.845309,0.000000
477.244100,-172.466760,0.000000
481.297714,-187.976414,0.000000
497.996429,-117.058083,0.000000
509.296667,-107.788633,0.000000
455.461333,-125.355142,0.000000
496.284167,-164.409017,0.000000
453.728500,-122.740093,0.000000
493.946667,-162.306950,0.000000
485.959857,-161.691600,0.000000
502.129636,-86.239145,0.000000
529.861250,-95.050308,0.000000
603.099824,-156.094053,0.000000
441.224987,-150.617796,0.000000
584.844600,-167.477040,0.000000
587.786333,-191.325525,0.000000
451.680625,-130.835111,0.000000
495.312857,-192.594943,0.000000
432.509667,-114.894517,0.000000
506.492583,-111.851936,0.000000
506.565000,-68.534360,0.000000
793.347071,-176.972686,0.000000
780.626500,-152.081541,0.000000
719.206000,-145.571580,0.000000
772.185500,-255.896167,0.000000
713.794667,-176.697767,0.000000
724.444500,-156.052413,0.000000
717.170333,-143.209265,0.000000
830.377500,-168.741833,0.000000
785.805750,-220.955163,0.000000
779.260000,-180.042560,0.000000
815.799714,-172.760014,0.000000
723.521500,-144.659131,0.000000
726.453364,-185.061227,0.000000
719.159500,-143.308968,0.000000
846.361750,-228.324958,0.000000
781.719125,-174.315050,0.000000
763.252375,-192.996550,0.000000
763.684923,-259.434769,0.000000
770.207923,-224.821308,0.000000
789.621667,-157.347067,0.000000
846.600000,-224.596783,0.000000
728.428125,-173.032875,0.000000
711.210667,-206.090283,0.000000
747.223500,-161.756967,0.000000
787.009714,-145.958729,0.000000
717.715333,-188.421683,0.000000
770.656111,-144.741363,0.000000
782.422833,-216.854317,0.000000
846.176667,-236.331833,0.000000
783.799250,-169.294587,0.000000
713.254375,-182.212000,0.000000
720.853667,-153.890567,0.000000
748.854125,-202.451650,0.000000
735.935000,-160.302080,0.000000
827.616333,-231.506150,0.000000
742.486000,-169.369650,0.000000
836.164250,-229.375000,0.000000
777.870167,-166.829917,0.000000
785.697250,-173.988563,0.000000
794.314333,-159.070017,0.000000
756.882667,-257.248167,0.000000
774.711833,-248.719833,0.000000
729.573455,-163.745582,0.000000
795.536667,-154.107800,0.000000
854.068611,-231.001900,0.000000
798.631500,-224.826550,0.000000
748.839375,-146.379787,0.000000
821.342667,-180.180967,0.000000
801.088615,-172.672715,0.000000
789.569500,-170.363333,0.000000
799.549500,-220.838500,0.000000
777.307000,-234.255875,0.000000
760.986143,-198.094429,0.000000
832.027900,-176.066160,0.000000
719.969778,-185.937111,0.000000
730.047333,-158.220300,0.000000
735.602667,-178.930367,0.000000
746.309167,-192.798375,0.000000
776.018833,-166.415883,0.000000
793.726250,-163.633512,0.000000
835.083222,-233.779456,0.000000
718.158583,-169.750575,0.000000
791.618571,-145.097873,0.000000
734.319556,-188.569356,0.000000
775.010167,-336.797500,0.000000
776.378333,-359.439667,0.000000
853.425375,-291.119375,0.000000
782.232000,-342.003167,0.000000
777.482429,-338.009714,0.000000
790.244571,-344.460714,0.000000
787.865286,-348.368286,0.000000
859.367615,-349.282615,0.000000
867.105000,-298.031778,0.000000
793.963833,-345.662333,0.000000
865.753429,-302.756143,0.000000
805.694857,-339.439000,0.000000
869.891667,-345.300167,0.000000
854.972857,-339.117857,0.000000
833.584500,-306.585333,0.000000
857.184143,-341.211857,0.000000
814.592333,-333.041833,0.000000
810.365111,-371.286222,0.000000
813.894333,-336.699167,0.000000
861.996231,-387.216154,0.000000
806.339143,-358.067000,0.000000
812.865000,-352.103286,0.000000
796.669167,-359.481667,0.000000
749.711500,-286.881167,0.000000
784.180500,-340.457167,0.000000
775.534083,-335.054083,0.000000
799.363444,-352.693667,0.000000
790.786300,-360.278200,0.000000
800.190000,-291.217167,0.000000
805.383200,-347.992300,0.000000
797.496667,-346.401667,0.000000
811.653333,-354.549333,0.000000
784.532250,-296.605625,0.000000
761.045231,-325.042923,0.000000
791.330889,-303.966889,0.000000
810.565571,-361.763857,0.000000
852.823000,-341.589000,0.000000
822.364500,-142.209062,0.000000
779.354167,-302.847500,0.000000
762.658444,-163.317033,0.000000
763.884333,-286.562333,0.000000
830.659667,-314.598500,0.000000
863.932500,-303.195833,0.000000
797.542333,-339.798333,0.000000
794.128500,-320.024833,0.000000
791.724812,-295.926947,0.000000
841.662833,-280.913667,0.000000
773.060167,-339.599000,0.000000
827.001423,-286.390000,0.000000
824.203000,-279.589429,0.000000
829.532875,-297.239125,0.000000
829.269125,-316.398750,0.000000
792.741077,-332.548692,0.000000
829.698571,-304.476000,0.000000
860.685667,-347.073833,0.000000
771.536000,-275.042833,0.000000
809.387625,-342.672125,0.000000
834.743750,-140.266189,0.000000
761.806500,-285.436500,0.000000
796.269375,-315.683375,0.000000
803.965923,-338.323692,0.000000
892.647500,-380.733714,0.000000
769.598833,-168.518550,0.000000
746.456167,-282.892500,0.000000
679.870333,-375.715333,0.000000
663.013000,-356.027500,0.000000
666.934167,-354.610000,0.000000
548.162833,-158.331417,0.000000
647.523500,-481.074500,0.000000
525.966500,-172.338567,0.000000
654.619000,-375.038833,0.000000
528.799833,-177.001333,0.000000
555.282333,-188.632867,0.000000
562.750929,-149.308108,0.000000
653.424000,-451.839375,0.000000
695.928500,-479.591000,0.000000
555.632833,-160.958000,0.000000
653.335729,-452.027687,0.000000
546.078900,-193.645395,0.000000
576.560929,-136.108506,0.000000
588.850167,-128.397683,0.000000
581.028000,-125.525278,0.000000
601.626833,-151.235717,0.000000
535.693563,-171.674138,0.000000
609.171000,-153.734183,0.000000
536.298250,-199.569950,0.000000
570.790500,-139.473690,0.000000
652.860563,-452.323333,0.000000
530.467167,-185.892733,0.000000
713.712667,-389.701333,0.000000
549.767250,-156.249287,0.000000
581.194667,-136.050820,0.000000
567.028833,-150.183450,0.000000
575.690833,-140.338667,0.000000
585.200389,-125.478183,0.000000
653.535400,-450.237700,0.000000
603.125500,-161.498617,0.000000
596.694167,-159.246950,0.000000
625.450000,-445.263167,0.000000
678.317333,-413.866333,0.000000
532.235000,-184.136233,0.000000
562.887167,-144.870438,0.000000
604.206667,-158.680200,0.000000
652.308500,-452.572306,0.000000
557.647500,-148.931933,0.000000
653.723208,-451.910167,0.000000
659.890143,-372.114143,0.000000
549.220000,-195.799783,0.000000
557.180333,-154.099600,0.000000
576.965333,-130.819977,0.000000
698.467500,-417.930167,0.000000
542.141500,-199.627417,0.000000
525.295286,-176.245829,0.000000
521.544333,-178.553367,0.000000
536.942333,-174.799600,0.000000
543.332100,-167.566560,0.000000
552.907833,-163.197000,0.000000
700.906167,-401.902833,0.000000
652.736521,-452.477708,0.000000
581.611500,-130.366355,0.000000
548.307000,-190.181183,0.000000
547.660000,-169.866617,0.000000
713.167333,-407.751333,0.000000
571.467833,-135.086971,0.000000
661.230167,-422.833833,0.000000
528.249667,-174.625967,0.000000
540.356167,-175.830133,0.000000
551.946700,-158.595160,0.000000
567.585667,-144.460693,0.000000
561.560333,-154.422350,0.000000
663.161429,-499.552286,0.000000
569.085833,-245.071333,0.000000
586.283000,-168.723700,0.000000
589.024500,-167.883433,0.000000
569.397500,-172.994517,0.000000
572.419167,-178.889483,0.000000
579.939000,-209.295622,0.000000
574.065857,-174.946700,0.000000
592.854545,-188.549936,0.000000
587.752667,-185.878483,0.000000
585.144000,-205.819312,0.000000
586.689375,-211.546075,0.000000
556.987833,-230.451400,0.000000
561.168000,-228.465723,0.000000
562.588500,-212.101767,0.000000
555.489667,-214.480033,0.000000
553.229167,-215.692650,0.000000
604.282333,-201.861133,0.000000
554.852111,-226.705389,0.000000
574.771100,-227.740020,0.000000
566.330250,-213.816762,0.000000
583.621636,-243.329909,0.000000
578.473333,-175.761000,0.000000
568.795625,-225.886437,0.000000
575.396667,-210.917683,0.000000
558.863500,-211.485033,0.000000
560.425857,-231.088071,0.000000
602.544286,-199.724657,0.000000
575.200833,-237.050133,0.000000
595.221333,-164.700583,0.000000
580.111500,-170.320283,0.000000
614.018015,-185.463539,0.000000
590.042929,-163.470286,0.000000
573.621000,-234.387255,0.000000
595.567875,-206.648712,0.000000
575.045333,-252.798500,0.000000
563.192500,-207.394867,0.000000
579.251833,-243.731833,0.000000
592.816672,-247.477851,0.000000
578.926556,-251.629556,0.000000
580.268333,-214.335017,0.000000
568.360667,-226.501433,0.000000
572.796200,-242.584400,0.000000
575.460333,-169.952500,0.000000
561.085200,-211.985753,0.000000
581.480900,-237.456420,0.000000
576.636500,-239.507833,0.000000
590.664167,-201.029017,0.000000
587.861500,-201.649450,0.000000
583.440667,-250.016833,0.000000
592.143167,-158.769433,0.000000
589.168800,-196.050210,0.000000
585.951667,-161.906867,0.000000
578.169167,-196.399033,0.000000
587.527500,-203.508733,0.000000
572.486143,-206.619257,0.000000
584.935333,-190.923633,0.000000
594.141500,-184.749433,0.000000
528.217800,-179.607800,0.000000
578.489778,-216.373500,0.000000
584.617167,-211.199583,0.000000
604.889091,-190.376564,0.000000
573.131333,-219.102733,0.000000
567.913125,-179.268050,0.000000
570.573571,-231.858143,0.000000
392.631667,-73.979817,0.000000
472.678875,-129.978360,0.000000
582.098413,-23.086510,0.000000
664.520167,-306.511167,0.000000
688.967167,-326.827333,0.000000
685.201167,-323.868667,0.000000
573.392500,-11.395500,0.000000
571.633286,-198.139271,0.000000
393.202667,-62.478167,0.000000
406.163500,-81.637900,0.000000
576.742100,-199.723660,0.000000
461.212222,-123.278357,0.000000
682.142333,-326.667500,0.000000
681.370071,-318.995714,0.000000
697.228875,-292.754250,0.000000
720.496857,-426.745143,0.000000
490.023857,-50.807143,0.000000
595.032125,-197.375319,0.000000
586.511600,-7.255600,0.000000
589.924667,-33.830700,0.000000
571.436000,-206.819164,0.000000
576.125833,-253.726000,0.000000
591.816000,-14.062167,0.000000
406.231778,-57.571822,0.000000
585.523242,-22.654033,0.000000
594.411069,-247.152239,0.000000
568.523048,-31.946943,0.000000
427.807070,-142.281057,0.000000
480.164333,-240.376833,0.000000
456.009048,-173.588152,0.000000
479.570400,-154.062576,0.000000
477.812571,-137.425337,0.000000
496.645375,-165.042975,0.000000
562.955000,-237.327060,0.000000
682.585333,-329.121000,0.000000
593.763167,-16.625667,0.000000
398.373167,-89.253267,0.000000
590.360833,-12.146333,0.000000
416.715667,-72.848489,0.000000
470.203333,-52.284533,0.000000
485.934500,-49.602562,0.000000
580.096490,-22.420855,0.000000
585.063571,-251.510714,0.000000
573.063900,-12.515700,0.000000
593.523450,-13.023850,0.000000
454.394214,-123.267520,0.000000
480.977500,-144.813789,0.000000
668.886875,-301.237625,0.000000
679.135571,-312.504143,0.000000
398.446068,-72.685951,0.000000
578.217333,-257.609667,0.000000
580.845636,-200.921245,0.000000
573.971833,-222.318250,0.000000
581.106663,-22.907490,0.000000
425.323333,-138.479870,0.000000
569.025900,-231.497980,0.000000
568.217867,-20.149800,0.000000
510.903333,-206.487733,0.000000
399.169167,-71.295117,0.000000
478.356795,-53.902549,0.000000
475.732333,-60.600967,0.000000
569.976000,-31.079833,0.000000
399.201333,-58.439717,0.000000
591.179562,-34.534975,0.000000
555.831333,-213.557444,0.000000
595.274333,-288.689833,0.000000
673.269100,-329.615000,0.000000
691.943500,-311.699500,0.000000
560.793390,-221.163388,0.000000
650.917833,-402.162000,0.000000
626.533667,-417.378000,0.000000
715.541125,-301.888875,0.000000
639.929571,-413.457286,0.000000
673.063500,-476.499667,0.000000
692.825200,-324.649800,0.000000
709.925434,-304.787047,0.000000
635.453500,-257.631667,0.000000
691.082500,-297.328875,0.000000
699.666125,-312.805875,0.000000
687.001364,-318.825727,0.000000
718.224500,-316.361333,0.000000
636.843750,-303.547750,0.000000
553.122909,-223.428355,0.000000
734.783000,-378.018000,0.000000
707.250667,-294.961000,0.000000
730.860625,-359.585375,0.000000
698.144167,-326.265833,0.000000
689.698625,-323.933750,0.000000
641.530588,-406.087824,0.000000
671.165500,-494.509500,0.000000
702.092760,-305.187478,0.000000
703.402750,-320.781375,0.000000
698.745857,-328.764857,0.000000
722.278714,-325.843429,0.000000
703.834667,-324.332000,0.000000
704.082500,-298.943400,0.000000
705.159000,-296.336571,0.000000
718.214000,-300.299833,0.000000
721.698667,-484.558500,0.000000
642.370167,-276.906167,0.000000
603.332900,-273.683700,0.000000
727.789000,-323.342333,0.000000
717.493857,-311.949857,0.000000
674.510250,-314.646500,0.000000
734.967833,-383.202667,0.000000
673.626143,-324.371714,0.000000
699.335333,-315.756667,0.000000
696.121889,-315.291222,0.000000
686.395105,-486.490105,0.000000
639.432833,-231.683233,0.000000
734.530167,-372.720333,0.000000
706.839389,-333.543444,0.000000
624.910667,-211.296967,0.000000
625.709625,-302.291125,0.000000
650.876500,-532.673167,0.000000
605.979000,-481.202333,0.000000
626.735333,-469.206500,0.000000
710.991455,-324.630000,0.000000
730.464167,-388.662500,0.000000
701.814000,-445.432500,0.000000
695.225636,-330.718182,0.000000
619.668750,-222.249550,0.000000
720.269500,-318.100375,0.000000
645.258143,-226.079571,0.000000
706.172333,-330.221000,0.000000
620.217667,-222.905200,0.000000
633.436167,-249.971667,0.000000
702.554667,-404.430333,0.000000
635.554273,-246.873455,0.000000
660.166444,-260.092000,0.000000
662.415857,-260.058143,0.000000
663.732000,-261.584714,0.000000
729.247375,-362.954750,0.000000
705.352286,-445.450429,0.000000
626.232333,-227.504511,0.000000
647.730500,-235.065733,0.000000
656.618833,-252.827833,0.000000
655.551167,-368.007667,0.000000
651.050375,-242.262500,0.000000
654.400714,-243.856143,0.000000
618.076588,-214.906803,0.000000
627.528625,-218.266788,0.000000
638.605667,-217.123567,0.000000
627.580111,-230.390033,0.000000
707.325667,-330.011556,0.000000
628.585667,-235.813944,0.000000
711.783500,-317.751667,0.000000
625.497941,-222.741041,0.000000
706.906333,-412.310333,0.000000
716.591667,-449.335500,0.000000
701.152265,-304.826337,0.000000
645.329500,-236.247683,0.000000
639.850333,-257.273444,0.000000
642.805333,-245.758667,0.000000
703.566750,-331.803500,0.000000
635.338867,-241.246347,0.000000
623.956700,-231.075570,0.000000
631.186375,-239.094250,0.000000
646.004125,-267.375250,0.000000
643.890000,-259.204625,0.000000
652.084167,-255.088667,0.000000
634.039833,-211.597483,0.000000
657.599300,-252.690300,0.000000
665.516250,-267.841250,0.000000
721.610167,-327.385333,0.000000
622.467875,-221.709812,0.000000
646.177000,-249.078250,0.000000
643.143444,-263.645000,0.000000
631.343333,-213.202167,0.000000
727.394500,-319.811167,0.000000
637.662000,-254.261000,0.000000
648.096333,-243.177500,0.000000
635.395571,-234.801843,0.000000
617.110833,-217.888950,0.000000
632.148667,-228.897475,0.000000
635.908250,-217.840725,0.000000
631.951500,-229.719950,0.000000
644.120250,-224.444400,0.000000
710.009969,-303.762888,0.000000
709.213400,-442.325500,0.000000
653.392143,-242.301000,0.000000
627.020000,-239.178875,0.000000
652.089250,-264.564750,0.000000
657.172000,-260.854333,0.000000
640.774250,-224.928600,0.000000
608.660714,-307.673429,0.000000
645.160667,-282.173000,0.000000
617.097818,-309.884000,0.000000
609.554000,-279.519625,0.000000
663.337833,-271.949667,0.000000
624.581786,-306.916643,0.000000
607.118600,-293.505700,0.000000
609.632500,-300.546714,0.000000
615.173333,-293.892667,0.000000
709.597167,-454.025500,0.000000
713.442500,-461.331500,0.000000
610.349000,-304.627833,0.000000
607.203333,-298.988167,0.000000
722.237000,-458.546833,0.000000
711.295783,-450.552975,0.000000
598.319222,-292.744222,0.000000
657.735000,-265.786000,0.000000
623.676500,-308.647333,0.000000
599.145833,-294.468000,0.000000
588.855667,-280.104333,0.000000
651.487500,-275.037500,0.000000
630.004714,-306.292143,0.000000
597.172200,-287.662100,0.000000
639.128083,-231.038042,0.000000
652.821125,-279.305375,0.000000
651.043000,-286.648125,0.000000
625.428667,-305.506500,0.000000
601.731600,-294.459800,0.000000
613.630333,-302.871000,0.000000
589.350500,-279.782000,0.000000
600.990500,-297.243500,0.000000
602.511750,-299.044125,0.000000
635.721143,-257.312000,0.000000
633.545667,-289.766333,0.000000
602.778216,-264.744680,0.000000
611.133000,-301.285750,0.000000
610.006000,-310.120167,0.000000
604.424262,-262.772995,0.000000
615.423100,-287.049800,0.000000
607.317429,-285.769905,0.000000
645.994833,-297.647000,0.000000
623.582750,-359.200500,0.000000
604.943167,-281.783000,0.000000
642.367818,-267.684091,0.000000
605.191833,-302.933833,0.000000
610.017500,-289.429667,0.000000
587.084273,-275.385091,0.000000
613.554333,-292.469167,0.000000
650.932059,-276.393412,0.000000
621.380500,-349.946500,0.000000
615.380286,-423.299286,0.000000
616.198833,-297.288778,0.000000
657.299300,-281.937200,0.000000
604.133000,-301.344333,0.000000
630.325500,-283.984000,0.000000
587.249250,-273.037250,0.000000
606.214000,-280.725500,0.000000
665.993571,-271.255000,0.000000
640.296833,-267.239000,0.000000
644.274500,-278.435250,0.000000
