X,Y,Z
636.863333,-289.613400,0.000000
611.051333,-311.715667,0.000000
656.921333,-275.200833,0.000000
651.977400,-290.876900,0.000000
674.137000,-328.126500,0.000000
436.793250,-138.745645,0.000000
511.060833,-135.180710,0.000000
511.155038,-33.435090,0.000000
516.024500,-32.996583,0.000000
767.134667,-69.205783,0.000000
752.756125,-101.404250,0.000000
645.384667,-70.276017,0.000000
651.819000,-78.627100,0.000000
500.996167,-27.436283,0.000000
404.551300,-84.041450,0.000000
765.326833,-77.079733,0.000000
663.289250,-81.078200,0.000000
670.532929,-87.469379,0.000000
648.305167,-249.421667,0.000000
650.810333,-69.206083,0.000000
652.660429,-246.509857,0.000000
479.728890,-53.369809,0.000000
484.533143,-159.936371,0.000000
715.803167,-110.800317,0.000000
641.454200,-99.067760,0.000000
655.422833,-71.381083,0.000000
527.603667,-29.832167,0.000000
670.060625,-328.591000,0.000000
479.609990,-53.508966,0.000000
391.456444,-90.267522,0.000000
745.455000,-59.289083,0.000000
510.945917,-135.429308,0.000000
758.240333,-80.959383,0.000000
654.078667,-246.502000,0.000000
695.536167,-112.100600,0.000000
651.387400,-246.928800,0.000000
652.202000,-248.914333,0.000000
521.790333,-30.932417,0.000000
679.559167,-479.905944,0.000000
494.570143,-30.375157,0.000000
777.731625,-347.133000,0.000000
771.730833,-64.855417,0.000000
770.243444,-114.602733,0.000000
772.321500,-201.806133,0.000000
734.859167,-144.453777,0.000000
864.503833,-275.765500,0.000000
859.473667,-288.296833,0.000000
806.879500,-333.710167,0.000000
841.235455,-294.531273,0.000000
840.480125,-272.756000,0.000000
824.546000,-313.965167,0.000000
713.449500,-178.724317,0.000000
768.463000,-64.750883,0.000000
742.697333,-211.799233,0.000000
793.510643,-265.040143,0.000000
726.169125,-209.784125,0.000000
778.011500,-43.115200,0.000000
721.672455,-197.902027,0.000000
759.966100,-164.479800,0.000000
899.367333,-122.084817,0.000000
758.938250,-284.620375,0.000000
711.462667,-189.235833,0.000000
777.903000,-160.782767,0.000000
753.493600,-195.683600,0.000000
852.788250,-181.766825,0.000000
786.680833,-366.812667,0.000000
835.139500,-285.302000,0.000000
815.179500,-183.684775,0.000000
732.862222,-199.464500,0.000000
712.069571,-247.520143,0.000000
875.043692,-309.843308,0.000000
902.542375,-310.466875,0.000000
774.891500,-101.350167,0.000000
755.305863,-207.103007,0.000000
775.569000,-127.631975,0.000000
726.184167,-236.896133,0.000000
831.625833,-147.796873,0.000000
927.523500,-104.984940,0.000000
818.407000,-194.685200,0.000000
736.751667,-80.605650,0.000000
751.647556,-155.424978,0.000000
777.952000,-324.218500,0.000000
824.241375,-260.137000,0.000000
723.359500,-140.427996,0.000000
984.477500,-91.823925,0.000000
785.145000,-288.977333,0.000000
796.339624,-74.811994,0.000000
702.461000,-230.738625,0.000000
824.078667,-168.768267,0.000000
873.902125,-64.841050,0.000000
842.231667,-150.568673,0.000000
765.416000,-314.716000,0.000000
765.156545,-328.026545,0.000000
813.871692,-344.060615,0.000000
820.358250,-148.108442,0.000000
777.974167,-66.376767,0.000000
795.741667,-272.772333,0.000000
728.757750,-93.262212,0.000000
778.178167,-55.827917,0.000000
820.239500,-125.354467,0.000000
711.051222,-208.509611,0.000000
770.539533,-275.275733,0.000000
771.248300,-260.101700,0.000000
745.367500,-287.875500,0.000000
799.648750,-274.865125,0.000000
913.151333,-351.344667,0.000000
939.624500,-368.053333,0.000000
928.552875,-364.340125,0.000000
826.866833,-441.966333,0.000000
914.009333,-389.613500,0.000000
888.370286,-411.545821,0.000000
842.048833,-324.532500,0.000000
850.162500,-317.439222,0.000000
824.331000,-318.491000,0.000000
824.256333,-327.730167,0.000000
855.665000,-209.570600,0.000000
843.564500,-235.586300,0.000000
788.487167,-317.941000,0.000000
791.578929,-212.206314,0.000000
791.323889,-192.639611,0.000000
787.922000,-195.339017,0.000000
801.847875,-175.874887,0.000000
943.508667,-325.695167,0.000000
873.762286,-340.369857,0.000000
829.234444,-489.258889,0.000000
840.048000,-505.180667,0.000000
892.825167,-471.627167,0.000000
897.586000,-442.348167,0.000000
925.923286,-378.868286,0.000000
830.802500,-470.158833,0.000000
1021.793667,-437.782500,0.000000
987.428667,-410.772500,0.000000
828.021667,-429.811000,0.000000
861.815500,-204.309117,0.000000
832.018857,-232.040414,0.000000
851.331667,-301.285000,0.000000
931.057250,-308.249417,0.000000
805.106500,-443.828000,0.000000
871.563533,-532.391667,0.000000
838.370333,-436.721000,0.000000
938.166167,-472.013500,0.000000
922.931000,-428.238167,0.000000
838.103833,-477.592167,0.000000
916.003286,-262.781286,0.000000
811.879901,-328.096370,0.000000
973.310167,-396.337000,0.000000
823.162673,-289.413418,0.000000
903.802000,-356.183000,0.000000
858.994875,-422.256375,0.000000
839.105500,-422.172625,0.000000
984.994167,-556.531667,0.000000
837.465667,-402.769667,0.000000
984.739833,-366.878333,0.000000
930.186455,-411.640182,0.000000
778.970625,-433.924500,0.000000
813.169143,-220.429193,0.000000
851.869375,-229.251712,0.000000
821.602500,-455.518300,0.000000
848.709250,-204.493367,0.000000
897.726625,-373.622125,0.000000
967.807667,-296.890500,0.000000
900.041714,-336.680143,0.000000
924.702000,-396.640000,0.000000
977.205500,-400.785167,0.000000
778.601375,-309.496375,0.000000
817.200167,-284.028833,0.000000
914.516000,-331.820000,0.000000
968.307250,-450.290750,0.000000
888.309200,-510.823600,0.000000
972.317167,-82.200633,0.000000
971.453750,-101.368700,0.000000
747.741000,-264.083167,0.000000
849.830167,-273.073333,0.000000
969.659667,-323.352222,0.000000
738.549667,-120.722151,0.000000
737.399556,-106.941156,0.000000
958.305333,-318.216500,0.000000
847.604167,-168.704467,0.000000
816.345667,-577.740000,0.000000
916.285800,-408.197200,0.000000
806.602222,-564.437333,0.000000
850.862167,-562.674500,0.000000
862.586500,-478.764750,0.000000
999.991143,-180.027271,0.000000
815.282625,-547.133063,0.000000
1008.578333,-86.116183,0.000000
1008.778333,-316.248000,0.000000
882.990400,-367.063900,0.000000
1002.085000,-91.034867,0.000000
826.811333,-571.736333,0.000000
978.304273,-83.653764,0.000000
979.089000,-97.713037,0.000000
973.402600,-96.382580,0.000000
976.894286,-366.156143,0.000000
880.943500,-329.012929,0.000000
946.026750,-437.394250,0.000000
881.375833,-589.831667,0.000000
969.674917,-418.501000,0.000000
952.725500,-371.926167,0.000000
872.976167,-518.947667,0.000000
756.041833,-89.170900,0.000000
982.301500,-111.404750,0.000000
848.600600,-544.950600,0.000000
963.466833,-101.163567,0.000000
904.016056,-226.221678,0.000000
866.085000,-572.828500,0.000000
891.443833,-318.923833,0.000000
943.001833,-266.921667,0.000000
968.199000,-102.272500,0.000000
975.160833,-103.182917,0.000000
1014.504750,-184.250300,0.000000
876.161667,-580.062833,0.000000
809.527167,-237.877167,0.000000
857.001667,-363.441000,0.000000
993.260000,-371.573545,0.000000
843.072167,-195.786950,0.000000
796.812273,-236.340800,0.000000
1006.505000,-262.945500,0.000000
949.241333,-428.141167,0.000000
996.621333,-204.196267,0.000000
1015.746000,-86.477967,0.000000
885.039625,-529.266625,0.000000
869.717583,-507.482083,0.000000
831.869583,-546.590833,0.000000
846.667667,-366.756400,0.000000
945.220667,-410.159333,0.000000
1008.947250,-169.792800,0.000000
832.010222,-240.035944,0.000000
812.504000,-261.614333,0.000000
992.224667,-93.445417,0.000000
799.902286,-256.724429,0.000000
712.047043,-231.047126,0.000000
842.427667,-321.725833,0.000000
892.258333,-567.510167,0.000000
985.726333,-522.646222,0.000000
807.295333,-276.939500,0.000000
894.865400,-304.402000,0.000000
893.309300,-304.831000,0.000000
928.469333,-490.637500,0.000000
833.038000,-328.365375,0.000000
891.615167,-320.227333,0.000000
961.154833,-364.108167,0.000000
989.200250,-369.530250,0.000000
859.893667,-286.494833,0.000000
815.530000,-278.201875,0.000000
953.289625,-431.415250,0.000000
943.199167,-426.550333,0.000000
942.296500,-431.254833,0.000000
983.773500,-504.193167,0.000000
842.259500,-333.642500,0.000000
978.228429,-515.521714,0.000000
821.219600,-209.087120,0.000000
1031.447833,-162.358433,0.000000
853.660833,-273.788833,0.000000
860.353500,-184.940283,0.000000
854.008846,-285.583769,0.000000
893.719375,-313.765000,0.000000
992.966500,-543.334333,0.000000
851.259833,-266.020167,0.000000
856.919833,-186.598067,0.000000
836.615333,-623.077333,0.000000
862.404571,-285.657429,0.000000
820.845500,-272.812300,0.000000
904.131333,-322.718500,0.000000
944.867333,-371.800000,0.000000
1017.046400,-551.738800,0.000000
827.660167,-172.570383,0.000000
829.802545,-321.157909,0.000000
1004.764105,-576.620421,0.000000
828.819556,-209.880233,0.000000
1021.032000,-466.921000,0.000000
868.739500,-276.635000,0.000000
820.504857,-269.398286,0.000000
907.199571,-493.530143,0.000000
944.081750,-366.574750,0.000000
699.749455,-62.877182,0.000000
688.694250,-71.136775,0.000000
860.335333,-284.597667,0.000000
888.362500,-319.513667,0.000000
960.835500,-367.385643,0.000000
992.461857,-356.077714,0.000000
980.326667,-395.723833,0.000000
987.442500,-408.219000,0.000000
1028.113333,-508.823167,0.000000
927.183545,-367.566455,0.000000
996.143167,-485.082667,0.000000
867.022167,-287.121167,0.000000
952.306667,-365.710833,0.000000
855.092167,-266.760000,0.000000
827.989889,-270.749667,0.000000
843.874375,-328.416375,0.000000
908.102750,-316.453750,0.000000
967.604667,-427.990500,0.000000
955.379000,-428.921500,0.000000
974.052800,-375.092650,0.000000
913.737167,-269.350500,0.000000
823.232667,-543.095833,0.000000
909.735333,-442.247333,0.000000
982.757375,-449.953875,0.000000
960.215250,-572.368000,0.000000
932.747500,-553.754000,0.000000
936.665778,-487.669667,0.000000
955.931167,-529.031333,0.000000
987.303500,-441.423625,0.000000
948.337667,-431.960667,0.000000
946.850375,-416.310500,0.000000
916.116833,-534.841667,0.000000
1000.638417,-488.205167,0.000000
929.747400,-500.713800,0.000000
798.724875,-569.333000,0.000000
889.628000,-434.315333,0.000000
935.559609,-421.644087,0.000000
1028.860833,-437.970333,0.000000
966.354852,-530.613556,0.000000
936.797375,-446.579000,0.000000
947.314333,-463.058833,0.000000
992.580000,-569.817500,0.000000
927.059385,-512.262077,0.000000
946.538000,-430.687692,0.000000
948.089111,-582.066556,0.000000
915.136833,-526.052667,0.000000
981.936167,-435.193167,0.000000
892.465000,-589.605833,0.000000
942.271667,-435.227167,0.000000
798.967333,-567.221667,0.000000
847.201533,-612.501033,0.000000
831.870333,-599.457833,0.000000
831.535500,-611.444500,0.000000
940.178167,-455.908833,0.000000
965.213200,-582.915500,0.000000
904.237109,-445.303043,0.000000
903.482571,-532.268429,0.000000
867.498731,-561.752346,0.000000
943.656333,-450.723000,0.000000
884.948400,-433.390800,0.000000
958.422667,-459.799833,0.000000
961.709875,-562.934875,0.000000
989.227333,-435.125167,0.000000
936.702137,-542.048627,0.000000
1026.696111,-512.211750,0.000000
968.800286,-437.058429,0.000000
937.305167,-540.523833,0.000000
917.322667,-591.054667,0.000000
867.530667,-551.980833,0.000000
848.713000,-569.297444,0.000000
820.893462,-571.238846,0.000000
935.450917,-495.499667,0.000000
814.387800,-561.050400,0.000000
930.115000,-478.419667,0.000000
1017.488125,-535.197875,0.000000
960.640000,-441.580125,0.000000
827.856833,-606.005500,0.000000
841.741750,-626.730125,0.000000
942.822625,-429.827750,0.000000
972.257286,-551.133571,0.000000
962.522800,-592.073200,0.000000
804.229889,-574.736556,0.000000
845.816125,-603.237875,0.000000
827.955300,-603.312400,0.000000
996.929500,-435.052500,0.000000
819.119333,-481.509333,0.000000
928.695000,-424.267900,0.000000
870.246556,-417.667444,0.000000
836.685167,-462.982833,0.000000
903.764167,-409.201333,0.000000
864.206000,-485.041083,0.000000
864.683143,-520.178857,0.000000
875.983167,-498.271000,0.000000
908.071643,-417.471857,0.000000
839.552500,-417.109000,0.000000
877.228571,-498.449714,0.000000
856.004333,-401.573000,0.000000
889.144513,-552.433923,0.000000
851.564000,-522.246750,0.000000
936.466000,-426.939667,0.000000
857.897667,-405.869200,0.000000
856.252500,-517.518000,0.000000
879.221333,-580.168500,0.000000
842.112429,-537.496714,0.000000
876.663000,-569.646875,0.000000
877.273429,-427.326714,0.000000
853.371818,-412.785182,0.000000
937.336714,-420.547429,0.000000
859.635571,-417.339857,0.000000
987.983769,-542.662231,0.000000
862.805700,-404.933700,0.000000
840.054000,-463.512700,0.000000
893.491667,-551.758333,0.000000
810.634375,-479.871750,0.000000
862.499250,-494.778417,0.000000
893.403667,-491.620667,0.000000
890.356000,-498.568600,0.000000
861.928667,-538.895778,0.000000
911.494667,-529.533833,0.000000
890.632967,-408.995433,0.000000
896.139136,-404.894273,0.000000
821.284178,-473.757200,0.000000
897.845125,-411.205250,0.000000
873.361143,-411.181286,0.000000
858.194000,-544.159167,0.000000
860.174000,-486.265375,0.000000
917.065667,-494.204833,0.000000
927.624317,-491.100250,0.000000
835.364333,-471.259333,0.000000
914.029333,-410.626833,0.000000
904.607500,-543.618833,0.000000
848.617500,-416.957667,0.000000
936.686875,-433.139750,0.000000
875.647333,-427.529667,0.000000
1008.382431,-466.407902,0.000000
923.707000,-409.548000,0.000000
928.497875,-419.883125,0.000000
910.846786,-421.409429,0.000000
876.750600,-534.870000,0.000000
909.911167,-534.077000,0.000000
930.880833,-427.917667,0.000000
860.659333,-519.588333,0.000000
893.703286,-434.567714,0.000000
831.872667,-538.452667,0.000000
864.307750,-411.398250,0.000000
917.969429,-530.213286,0.000000
853.869000,-409.221000,0.000000
859.981000,-414.165125,0.000000
818.451167,-543.850500,0.000000
805.580000,-238.906500,0.000000
882.612500,-377.717250,0.000000
811.085000,-238.229667,0.000000
805.963833,-234.907167,0.000000
820.273667,-227.763000,0.000000
817.246714,-315.542857,0.000000
851.183444,-491.365000,0.000000
887.429667,-297.626500,0.000000
852.459833,-301.536000,0.000000
848.910500,-242.768500,0.000000
808.300143,-246.203429,0.000000
857.152833,-362.428000,0.000000
798.792714,-249.129286,0.000000
843.134286,-279.579571,0.000000
801.085333,-206.242583,0.000000
889.329625,-335.411125,0.000000
866.464900,-367.874500,0.000000
852.639500,-294.912000,0.000000
891.107556,-386.978444,0.000000
864.096833,-362.833667,0.000000
848.220000,-505.306333,0.000000
870.212200,-333.060400,0.000000
834.134500,-258.480833,0.000000
859.315800,-255.039500,0.000000
807.273250,-253.092750,0.000000
810.493500,-235.561583,0.000000
811.988333,-219.720815,0.000000
847.198667,-254.605667,0.000000
852.698929,-480.643643,0.000000
799.473833,-434.764833,0.000000
877.457500,-295.378167,0.000000
850.371333,-486.845667,0.000000
853.228500,-490.799125,0.000000
852.668300,-499.476200,0.000000
885.551400,-362.167400,0.000000
889.498067,-350.904267,0.000000
883.422250,-297.201125,0.000000
873.087333,-305.960833,0.000000
862.716000,-264.233286,0.000000
824.113778,-250.112111,0.000000
812.929571,-436.139714,0.000000
838.986533,-245.793933,0.000000
807.872143,-251.035429,0.000000
917.012667,-586.772500,0.000000
834.129222,-488.705333,0.000000
885.432917,-398.690917,0.000000
862.981250,-360.982167,0.000000
879.796308,-357.508462,0.000000
885.204000,-389.231917,0.000000
878.963364,-363.430182,0.000000
826.475923,-254.710154,0.000000
847.291900,-258.503200,0.000000
867.682714,-264.040857,0.000000
845.540333,-436.980917,0.000000
858.848167,-258.183833,0.000000
784.405000,-435.029750,0.000000
827.124833,-282.447033,0.000000
874.082429,-323.093429,0.000000
882.886500,-352.622500,0.000000
861.372778,-298.411111,0.000000
841.922875,-256.625375,0.000000
801.881833,-250.738000,0.000000
801.068000,-255.451000,0.000000
916.579833,-580.820167,0.000000
751.254417,-240.337033,0.000000
699.946500,-222.193992,0.000000
727.757500,-254.463333,0.000000
743.294917,-260.251083,0.000000
715.701000,-231.266183,0.000000
741.667467,-257.057333,0.000000
728.491857,-241.713571,0.000000
738.196667,-243.676500,0.000000
733.915833,-255.567167,0.000000
720.344286,-238.698929,0.000000
734.522333,-253.491833,0.000000
735.308500,-247.919167,0.000000
755.770375,-225.414925,0.000000
746.109267,-256.165867,0.000000
743.902833,-260.455167,0.000000
729.823167,-254.834000,0.000000
748.175333,-253.028667,0.000000
724.721900,-245.508200,0.000000
738.290000,-252.130600,0.000000
740.328625,-247.958250,0.000000
660.098333,-93.442000,0.000000
938.291571,-392.566857,0.000000
787.614909,-103.912118,0.000000
666.873833,-96.348467,0.000000
772.984000,-88.921550,0.000000
673.804286,-97.748814,0.000000
692.053267,-70.097347,0.000000
898.236714,-485.660714,0.000000
676.614714,-95.117443,0.000000
747.776000,-247.339857,0.000000
882.843667,-335.065333,0.000000
811.675333,-384.211167,0.000000
792.869000,-225.130333,0.000000
676.659583,-86.509467,0.000000
675.450474,-89.680374,0.000000
815.423875,-354.028375,0.000000
873.972375,-348.953792,0.000000
780.987000,-324.603143,0.000000
878.816667,-336.417667,0.000000
870.581200,-311.108400,0.000000
812.497833,-376.739333,0.000000
813.658167,-362.365833,0.000000
905.512500,-484.617100,0.000000
777.862714,-357.251571,0.000000
857.390750,-511.554125,0.000000
812.748000,-369.064200,0.000000
818.329000,-362.108375,0.000000
851.397455,-601.520364,0.000000
901.843846,-474.791231,0.000000
893.100500,-488.211375,0.000000
821.786143,-185.904307,0.000000
775.756667,-91.212483,0.000000
885.489833,-484.227333,0.000000
811.231500,-387.993667,0.000000
942.711500,-397.797000,0.000000
811.030167,-389.697000,0.000000
707.619500,-74.109871,0.000000
721.689167,-50.696033,0.000000
900.803000,-484.368875,0.000000
769.875500,-315.745000,0.000000
878.119143,-334.094000,0.000000
686.333833,-49.227917,0.000000
688.086000,-54.663300,0.000000
684.457723,-40.180676,0.000000
782.483375,-352.249875,0.000000
782.480421,-225.603526,0.000000
872.352667,-332.951500,0.000000
785.432667,-355.859500,0.000000
780.006000,-324.709500,0.000000
895.497632,-478.254737,0.000000
899.255458,-483.470542,0.000000
768.222500,-315.363833,0.000000
822.052750,-369.049000,0.000000
808.609429,-380.123714,0.000000
882.733667,-338.181667,0.000000
747.939857,-243.942857,0.000000
793.828000,-219.545150,0.000000
793.520667,-95.131100,0.000000
775.961804,-90.880002,0.000000
675.892125,-62.772375,0.000000
863.036429,-505.676714,0.000000
716.379000,-55.792567,0.000000
773.026000,-125.781665,0.000000
695.452886,-50.396484,0.000000
927.809667,-90.436850,0.000000
924.515267,-87.748693,0.000000
845.299900,-154.460040,0.000000
843.524333,-193.570167,0.000000
844.054286,-189.423129,0.000000
927.453167,-115.759167,0.000000
919.720667,-114.267150,0.000000
937.616333,-114.939461,0.000000
916.826333,-105.307117,0.000000
1012.682667,-93.499083,0.000000
995.061902,-84.769659,0.000000
856.937600,-162.631416,0.000000
778.102778,-56.153852,0.000000
700.355125,-67.350412,0.000000
833.226944,-92.877528,0.000000
914.931800,-107.923220,0.000000
837.124000,-80.861400,0.000000
823.184750,-58.845275,0.000000
835.415600,-70.218320,0.000000
837.542779,-61.128192,0.000000
682.298750,-56.826813,0.000000
934.477833,-95.100750,0.000000
940.349400,-119.421540,0.000000
844.211333,-82.358733,0.000000
830.771250,-64.598812,0.000000
1013.024667,-88.960200,0.000000
925.141000,-98.299950,0.000000
852.369278,-156.952727,0.000000
675.538167,-58.002133,0.000000
676.741250,-61.311287,0.000000
845.584000,-185.388067,0.000000
748.485833,-52.625717,0.000000
876.521583,-68.327758,0.000000
856.221714,-55.634257,0.000000
836.152238,-61.747824,0.000000
852.216300,-146.219548,0.000000
935.144500,-117.673433,0.000000
941.125231,-96.884851,0.000000
910.863500,-100.479267,0.000000
825.202571,-84.096357,0.000000
999.398375,-89.504625,0.000000
939.398000,-127.044990,0.000000
999.555167,-75.779533,0.000000
749.295000,-43.988300,0.000000
850.373200,-60.305760,0.000000
926.090250,-106.474255,0.000000
833.852333,-102.430550,0.000000
851.889500,-51.946517,0.000000
916.820000,-122.810450,0.000000
929.565500,-76.281125,0.000000
924.643333,-124.023117,0.000000
990.251167,-110.150767,0.000000
984.924833,-109.863300,0.000000
753.102125,-51.552062,0.000000
1005.542000,-92.635067,0.000000
744.643667,-51.824050,0.000000
751.611750,-52.292475,0.000000
841.957667,-103.138478,0.000000
848.550000,-67.479467,0.000000
863.872800,-70.120330,0.000000
850.187833,-73.022083,0.000000
922.428167,-106.291450,0.000000
930.155500,-107.812533,0.000000
931.473000,-103.938100,0.000000
947.903100,-264.004600,0.000000
930.008636,-338.341273,0.000000
952.824222,-334.692333,0.000000
1028.082833,-161.757133,0.000000
980.746667,-243.514433,0.000000
917.107167,-296.741833,0.000000
983.110583,-265.421750,0.000000
981.979167,-246.613667,0.000000
943.162100,-270.632500,0.000000
937.037833,-269.452667,0.000000
916.351333,-301.714000,0.000000
937.743571,-325.453214,0.000000
1040.490000,-157.748743,0.000000
1000.023333,-247.281667,0.000000
1004.546000,-157.965600,0.000000
1022.199667,-172.589800,0.000000
896.908125,-224.956650,0.000000
966.310667,-329.514500,0.000000
1002.702100,-161.676110,0.000000
1008.223500,-163.064863,0.000000
935.790125,-319.056125,0.000000
967.956667,-260.292500,0.000000
1012.668600,-165.035960,0.000000
929.195000,-268.313333,0.000000
948.191636,-324.264909,0.000000
1009.569667,-200.445000,0.000000
1005.613818,-196.231409,0.000000
980.214857,-282.690714,0.000000
1012.857000,-195.029145,0.000000
981.524167,-245.508500,0.000000
1009.367286,-191.493400,0.000000
1019.964875,-181.975712,0.000000
1010.735833,-178.135517,0.000000
973.285500,-310.526167,0.000000
968.518923,-270.677846,0.000000
1005.066286,-164.908286,0.000000
1013.124333,-162.718117,0.000000
912.678875,-220.702250,0.000000
1015.540556,-178.987867,0.000000
915.289067,-240.998067,0.000000
971.723143,-316.311714,0.000000
